 STAP90 input data for Lame of Q8
    121    1    1    1
     91    0 0 1   1.34625435   1.10484242  0
     92    0 0 1   1.76687288    1.1805867  0
     93    0 0 1  0.773010433  0.634393275  0
     94   0 0 1    1.14327073  0.763909101  0
     95    0 0 1   2.85244226   1.52466226  0
     96    0 0 1    3.3490634   1.38722742  0
     97    0 0 1   3.52768493   1.88558698  0
     98    0 0 1   2.19418645   1.17281711  0
     99    0 0 1   2.65615368   1.10021484  0
    100    0 0 1   1.53593051  0.820971966  0
    101  0 0 1     1.96324396  0.813202322  0
    102  0 0 1    0.881921232  0.471396744  0
    103    0 0 1   1.27033436  0.526189744  0
    104   0 0 1    3.09508038  0.938882351  0
    105    0 0 1   3.55534649  0.707202435  0
    106    0 0 1   3.82776141   1.16113877  0
    107    0 0 1     2.380831  0.722217202  0
    108     0 0 1   2.8197577  0.560884714  0
    109     0 0 1  1.66658175  0.505552053  0
    110    0 0 1   2.08416867  0.414566934  0
    111   0 0 1   0.956940353  0.290284693  0
    112    0 0 1   1.34857976  0.268249214  0
    113  0 0 1     3.21877623  0.317021787  0
    114        0 1 1    3.625           0.0  0
    115    0 0 1   3.98073888  0.392068565  0
    116    0 0 1   2.47598171  0.243862897  0
    117       0 1 1     2.875           0.0  0
    118    0 0 1    1.7331872  0.170704037  0
    119       0 1 1     2.125           0.0  0
    120   0 0 1    0.99518472 0.0980171412  0
    121    0 1 1        1.375           0.0  0
    8    8
    4    2  3  6   0.0   1.0   0.1951    0.9808   0.0980    0.9952  
    8    2  3  6  0.1951    0.9808   0.3827    0.9239   0.2903    0.9569
   12  2  3   6  0.3827    0.9239  0.5556    0.8315  0.4714    0.8819
   16 2  3   6  0.5556    0.8315  0.7071    0.7071  0.6344    0.7730
   20  2  3  6  0.7071    0.7071  0.8315    0.5556  0.7730    0.6344
   24  2   3  6   0.8315    0.5556  0.9239    0.3827  0.8819    0.4714
  28   2  3   6   0.9239    0.3827  0.9808    0.1951  0.9569    0.2903
  32  2  3   6    0.9808    0.1951 1.0     0.0   0.9952    0.0980
   4  32  1
   1    13    0.3    1.0    0
 1    1    2    7    6   46   47   48   49  1
 2    2    3    8    7   50   51   52   47  1
 3    3    4    9    8   53   54   55   51  1
 4    4    5   10    9   56   57   58   54  1
 5    6    7   12   11   48   59   60   61  1
 6    7    8   13   12   52   62   63   59  1
 7    8    9   14   13   55   64   65   62  1
 8    9   10   15   14   58   66   67   64  1
 9   11   12   17   16   60   68   69   70  1
10   12   13   18   17   63   71   72   68  1
11   13   14   19   18   65   73   74   71  1
12   14   15   20   19   67   75   76   73  1
13   16   17   22   21   69   77   78   79  1
14   17   18   23   22   72   80   81   77  1
15   18   19   24   23   74   82   83   80  1
16   19   20   25   24   76   84   85   82  1
17   21   22   27   26   78   86   87   88  1
18   22   23   28   27   81   89   90   86  1
19   23   24   29   28   83   91   92   89  1
20   24   25   30   29   85   93   94   91  1
21   26   27   32   31   87   95   96   97  1
22   27   28   33   32   90   98   99   95  1
23   28   29   34   33   92  100  101   98  1
24   29   30   35   34   94  102  103  100  1
25   31   32   37   36   96  104  105  106  1
26   32   33   38   37   99  107  108  104  1
27   33   34   39   38  101  109  110  107  1
28   34   35   40   39  103  111  112  109  1
29   36   37   42   41  105  113  114  115  1
30   37   38   43   42  108  116  117  113  1
31   38   39   44   43  110  118  119  116  1
32   39   40   45   44  112  120  121  118  1
