STAP90 input data for 40 T6 elements
    105    1    1    1
    78    0    0    1       7.5    1.5       0.0
    79    0    0    1       8.0    2.0       0.0
    80    0    0    1       8.0    1.5       0.0
    81    0    0    1       7.5    2.0       0.0
    82    0    0    1       8.0    0.0       0.0
    83    0    0    1       7.5    0.0       0.0
    84    0    0    1       7.5    0.5       0.0
    85    0    0    1       8.0    0.5       0.0
    86    0    0    1       9.0    1.0       0.0
    87    0    0    1       8.5    1.0       0.0
    88    0    0    1       8.5    1.5       0.0
    89    0    0    1       9.0    2.0       0.0
    90    0    0    1       9.0    1.5       0.0
    91    0    0    1       8.5    2.0       0.0
    92    0    0    1       9.0    0.0       0.0
    93    0    0    1       8.5    0.0       0.0
    94    0    0    1       8.5    0.5       0.0
    95    0    0    1       9.0    0.5       0.0
    96    0    0    1       10.0    1.0       0.0
    97    0    0    1       9.5    1.0       0.0
    98    0    0    1       9.5    1.5       0.0
    99    0    0    1       10.0    2.0       0.0
    100    0    0    1       10.0    1.5       0.0
    101    0    0    1       9.5    2.0       0.0
    102    0    0    1       10.0    0.0       0.0
    103    0    0    1       9.5    0.0       0.0
    104    0    0    1       9.5    0.5       0.0
    105    0    0    1       10.0    0.5       0.0
    1    5
    96    2    5.0
    99    2    2.5
    100   2    10.0
    102   2    2.5
    105   2    10.0
    12    40    1
    1    1.0E4    0.0    1.0    0
    1    1    2    3    4    5    6    1
    2    1    3    7    6    8    9    1
    3    2    10    11    12    13    14    1
    4    2    11    3    14    15    5    1
    5    7    3    16    8    17    18    1
    6    7    16    19    18    20    21    1
    7    3    11    22    15    23    24    1
    8    3    22    16    24    25    17    1
    9    19    16    26    20    27    28    1
    10    19    26    29    28    30    31    1
    11    16    22    32    25    33    34    1
    12    16    32    26    34    35    27    1
    13    29    26    36    30    37    38    1
    14    29    36    39    38    40    41    1
    15    26    32    42    35    43    44    1
    16    26    42    36    44    45    37    1
    17    39    36    46    40    47    48    1
    18    39    46    49    48    50    51    1
    19    36    42    52    45    53    54    1
    20    36    52    46    54    55    47    1
    21    49    46    56    50    57    58    1
    22    49    56    59    58    60    61    1
    23    46    52    62    55    63    64    1
    24    46    62    56    64    65    57    1
    25    59    56    66    60    67    68    1
    26    59    66    69    68    70    71    1
    27    56    62    72    65    73    74    1
    28    56    72    66    74    75    67    1
    29    69    66    76    70    77    78    1
    30    69    76    79    78    80    81    1
    31    66    72    82    75    83    84    1
    32    66    82    76    84    85    77    1
    33    79    76    86    80    87    88    1
    34    79    86    89    88    90    91    1
    35    76    82    92    85    93    94    1
    36    76    92    86    94    95    87    1
    37    89    86    96    90    97    98    1
    38    89    96    99    98    100    101    1
    39    86    92    102    95    103    104    1
    40    86    102    96    104    105    97    1
